#,ƒvƒƒWƒFƒNƒg,ƒgƒ‰ƒbƒJ[,eƒ`ƒPƒbƒg,ƒXƒe[ƒ^ƒX,—Dæ“x,‘è–¼,ì¬Ò,’S“–Ò,XV“ú,ƒJƒeƒSƒŠ,‘ÎÛƒo[ƒWƒ‡ƒ“,ŠJn“ú,Šú“ú,—\’èH”,i’»—¦,ì¬“ú,I—¹“ú,ŠÖ˜A‚·‚éƒ`ƒPƒbƒg,Resolution,Affected version,à–¾
26266,Redmine,Patch,"",New,Normal,Russian translation for 3.4.0,Alexander Ryabinovskiy,"",2017-06-26 18:52,Translations,"","","","",0,2017-06-26 18:52,"","","","","Hi!
Here is translated ru.yml for Redmine 3.4.0. I created patch against r16698."
26265,Redmine,Patch,"",New,Normal,Japanese translation update (r16691: user link documentation),Go MAEDA,"",2017-06-26 15:03,Translations,"","","","",0,2017-06-26 15:03,"","","","",Translated user link documentation in public/help/ja/wiki_syntax_detailed_*.html.
26264,Redmine,Patch,"",New,Normal, Simplified Chinese translation for 3.3-stable,Toshi MARUYAMA,"",2017-06-26 14:38,Translations,3.3.4,"","","",0,2017-06-26 14:38,"","","","","From #26261.

<pre><code class=""diff"">
=== (+2,-3) config/locales/zh.yml ===
@@ -1199,6 +1199,5 @@
   label_new_project_issue_tab_enabled: ?¦gVŒš??h??
   setting_new_item_menu_tab: Œš—§V?Ûğ–Ú“I?–ÚØ??–Ú
   label_new_object_tab_enabled: ?¦ ""+"" ?‰ºf—ñ•\
-  error_no_projects_with_tracker_allowed_for_new_issue: There are no projects with trackers
-    for which you can create an issue
+  error_no_projects_with_tracker_allowed_for_new_issue: “–‘O?–Ú’†•s•ïŠÜ??“IæîçH?Œ^C•s”\?Œš??Œ^“IHì?B
   error_cannot_reassign_time_entries_to_an_issue_about_to_be_deleted: ›ß—p–Õ?•s”\dV•ª”z“‘¦«”í?œ“I”C?—¢B
</code></pre>"
26263,Redmine,Patch,"",New,Normal,Simplified Chinese translation for 3.2-stable,Toshi MARUYAMA,"",2017-06-26 14:37,Translations,3.2.7,"","","",0,2017-06-26 14:37,"","","","","From #26261.

<pre><code class=""diff"">
=== (+2,-3) config/locales/zh.yml ===
@@ -1177,5 +1177,4 @@
   label_any_open_issues: ”CˆÓ?s’†“I??
   label_no_open_issues: ”CˆÓ›ß??“I??
   label_default_values_for_new_users: V—p?àÒ??
-  error_cannot_reassign_time_entries_to_an_issue_about_to_be_deleted: Spent time cannot
-    be reassigned to an issue that is about to be deleted
+  error_cannot_reassign_time_entries_to_an_issue_about_to_be_deleted: ›ß—p–Õ?•s”\dV•ª”z“‘¦«”í?œ“I”C?—¢B
</code></pre>"
26261,Redmine,Patch,"",New,Normal,Updated Simplified Chinese translation file,Steven Wong,"",2017-06-26 11:14,Translations,"","","","",0,2017-06-26 11:14,"","","","","Simplified Chinese translation file updated for dev_20170625.
Please check the patch. Thanks.
"
26188,Redmine,Patch,"",Closed,Normal,Documentation (detailed syntax help & code) additions/improvements,Mischa The Evil,Jean-Philippe Lang,2017-06-25 11:08,Documentation,3.4.0,"","","",0,2017-06-18 13:52,2017-06-25 11:08,"ŠÖ˜A‚µ‚Ä‚¢‚é #4179, ŠÖ˜A‚µ‚Ä‚¢‚é #9600, ŠÖ˜A‚µ‚Ä‚¢‚é #13497, ƒuƒƒbƒN‚³‚ê‚Ä‚¢‚é #21375","","","Following #21375#note-11, I made four additional (code) documentation changes:

# -Complement external URL documentation.- +posted as #21375#note-11+
# Fix typo in detailed Japanse textile doc. (the closing angle bracket seems superfluous)
# Add user link documentation. (detailed syntax doc; this was still missing from #4179)
# Fix code doc indentation. (in @ApplicationHelper#parse_redmine_links@)
# Add code doc for forum & news links. (in @ApplicationHelper#parse_redmine_links@; this was missing from #9600)

I'll attach the four remaining patches implementing these changes. The patch serial, against current source:/trunk@16676, is produced using @git format-patch@ which makes it apply-able using ""@patch -p1 < 0001-...@"". This serial is a continuation of #21375#note-11 which includes patch 1/5 of this set, making these patches dependent on #21375#note-11 integration.
I'll also change the respective wiki pages accordingly when the patches have been committed.

Environment:
<pre>
Environment:
  Redmine version                3.3.3.devel@r16676
  Ruby version                   2.3.3-p222 (2016-11-21) [x86_64-linux]
  Rails version                  4.2.8
  Environment                    production
  Database adapter               Mysql2
SCM:
  Subversion                     1.8.8
  Git                            1.9.1
  Filesystem                     
Redmine plugins:
  no plugin installed
</pre>"
26187,Redmine,Patch,"",Closed,Normal,Japanese translation update (label_no_preview_alternative_html),Go MAEDA,"",2017-06-19 07:40,Translations,"","","","",0,2017-06-18 09:07,2017-06-19 07:40,"","","",Translated @label_no_preview_alternative_html@ added in r16673 (#26035).
26180,Redmine,Patch,"",Closed,Normal,"Change Russian translation for ""Estimated time""",Ivan Ilyukhin,"",2017-06-23 11:33,Translations,3.4.0,"","","",0,2017-06-16 16:34,2017-06-22 15:37,"","","",Fix translation for field_total_estimated_hours
26157,Redmine,Patch,"",Closed,Normal,Render all possible inline textile images,Holger Just,Jean-Philippe Lang,2017-06-17 09:45,Text formatting,3.4.0,"","","",0,2017-06-13 18:58,2017-06-17 09:45,"","","","In r15433, Redmine introduced a security measure to restrict embedding images to only those with valid schemes from Textile.

Now, if there are multiple images referenced on a page, with only one of them invalid, Redmine currently doesn't create @<img>@ tags for any of them since it would return from the replacement method too soon.

This patch fixes this behavior in that it still allows to embed all valid images and only refuses to embed the invalid ones by skipping the rest of the current @gsub@ iteration instead of the whole method. The patch was extracted from ""Planio"":https://plan.io/redmine-hosting/"
26149,Redmine,Patch,"",Closed,Normal,Remove duplicate method shell_quote,Jens Kr?mer,Jean-Philippe Lang,2017-06-17 09:43,Code cleanup/refactoring,3.4.0,"","","",0,2017-06-13 08:38,2017-06-17 09:43,"","","","There are two identical methods @shell_quote@ declared in @Redmine::Utils::Shell@ and @Redmine::Scm::Adapters::AbstractAdapter@.

This patch removes the duplicate declaration from @AbstractAdapter@ and also extracts a generic @shell_quote_command@ method into @Redmine::Utils::Shell@."
